FROM MODS 
Listing ArghWater_382.pak
/SHADERS/CODE/BIN/PC/LIGHT_FRAG_SUNLIGHT_0.SPV (14980/47976 31%)
/SHADERS/CODE/BIN/PC/LIGHT_FRAG_SUNLIGHT_SPLIT_0.SPV (9762/30968 31%)
/SHADERS/CODE/BIN/PC/LIGHT_FRAG_SUNLIGHT_TERRAI_0.SPV (9592/30388 31%)
/SHADERS/CODE/BIN/PC/SKY_FRAG_LIGHTING_LOWQ_0.SPV (13374/44472 30%)
/SHADERS/CODE/BIN/PC/SKY_FRAG_REFLECT_0.SPV (13373/44472 30%)
/SHADERS/CODE/BIN/PC/TERRAIN_FRAG_REFLECT_WATER_0.SPV (40256/138524 29%)
/SHADERS/CODE/BIN/PC/TERRAIN_FRAG_REFLECT_WATER_4.SPV (40256/138524 29%)
/SHADERS/CODE/BIN/PC/TERRAIN_FRAG_REFLECT_WATER_5.SPV (40256/138524 29%)
/SHADERS/CODE/BIN/PC/TERRAIN_FRAG_REFLECT_WATER_516.SPV (40257/138524 29%)
/SHADERS/CODE/BIN/PC/TERRAIN_VERT_REFLECT_WATER_0.SPV (3132/9104 34%)
/SHADERS/CODE/BIN/PC/TERRAIN_VERT_REFLECT_WATER_4.SPV (3132/9104 34%)
/SHADERS/CODE/BIN/PC/TERRAIN_VERT_REFLECT_WATER_5.SPV (3132/9104 34%)
/SHADERS/CODE/BIN/PC/TERRAIN_VERT_REFLECT_WATER_516.SPV (3132/9104 34%)
/SHADERS/CODE/BIN/PC/WATER_FRAG_FULLSCREEN_0.SPV (15538/48916 31%)
/SHADERS/CODE/BIN/PC/WATER_FRAG_FULLSCREEN_1.SPV (15538/48916 31%)
/SHADERS/CODE/BIN/PC/WATER_FRAG_FULLSCREEN_BELO_0.SPV (9870/30728 32%)
/SHADERS/CODE/BIN/PC/WATER_FRAG_FULLSCREEN_BELO_1.SPV (9870/30728 32%)
/TEXTURES/SHADER/NOISEINVERT.DDS (110634/149944 73%)
 
Listing BetterRewardsCombined.pak
BetterFrigateRewards.lua (860/3965 21%)
BetterRewards.lua (2753/33121 8%)
METADATA/REALITY/TABLES/EXPEDITIONREWARDTABLE.MBIN (1724/29584 5%)
METADATA/REALITY/TABLES/REWARDTABLE.MBIN (55603/714960 7%)
 
Listing gPredators Frequency Medium 382a.pak
gCreatures Predators Frequency Medium.lua (1130/6239 18%)
METADATA/SIMULATION/ECOSYSTEM/CREATUREGENERATIONARCHETYPES.MBIN (1151/13308 8%)
METADATA/SIMULATION/ECOSYSTEM/CREATUREGENERATIONDATA.MBIN (496/4520 10%)
METADATA/SIMULATION/ECOSYSTEM/GROUND/GROUNDTABLEPLAYERPREDATORLARGE.MBIN (94/232 40%)
METADATA/SIMULATION/ECOSYSTEM/GROUND/GROUNDTABLEPLAYERPREDATORMED.MBIN (90/232 38%)
 
Listing MeganExosuitAI.pak
/AUDIO/WINDOWS/ENGLISH(US)/1003218333.WEM (7241/7267 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1006934470.WEM (35113/35213 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1010781808.WEM (15270/15304 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1015651622.WEM (6542/6553 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1023688906.WEM (15715/15759 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1032826641.WEM (25524/25567 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1037434146.WEM (20009/20043 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1038991804.WEM (24824/24883 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1045889204.WEM (12096/12118 99%)
/AUDIO/WINDOWS/ENGLISH(US)/105331281.WEM (15259/15300 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1061736374.WEM (20230/20274 99%)
/AUDIO/WINDOWS/ENGLISH(US)/1063828486.WEM (20687/20723 99%)
/AUDIO/WINDOWS/ENGLISH(US)/117536789.WEM (22342/22375 99%)
/AUDIO/WINDOWS/ENGLISH(US)/124237937.WEM (27103/27151 99%)
/AUDIO/WINDOWS/ENGLISH(US)/126319994.WEM (25943/25983 99%)
/AUDIO/WINDOWS/ENGLISH(US)/151182894.WEM (23058/23091 99%)
/AUDIO/WINDOWS/ENGLISH(US)/152151960.WEM (25166/25219 99%)
/AUDIO/WINDOWS/ENGLISH(US)/159011641.WEM (8336/8345 99%)
/AUDIO/WINDOWS/ENGLISH(US)/167092968.WEM (22147/22176 99%)
/AUDIO/WINDOWS/ENGLISH(US)/178898599.WEM (7237/7258 99%)
/AUDIO/WINDOWS/ENGLISH(US)/197643865.WEM (19934/19976 99%)
/AUDIO/WINDOWS/ENGLISH(US)/200893742.WEM (29882/29985 99%)
/AUDIO/WINDOWS/ENGLISH(US)/205039265.WEM (16220/16272 99%)
/AUDIO/WINDOWS/ENGLISH(US)/205192151.WEM (7529/7559 99%)
/AUDIO/WINDOWS/ENGLISH(US)/208814791.WEM (28607/28644 99%)
/AUDIO/WINDOWS/ENGLISH(US)/213575654.WEM (30238/30294 99%)
/AUDIO/WINDOWS/ENGLISH(US)/223423849.WEM (17115/17157 99%)
/AUDIO/WINDOWS/ENGLISH(US)/225625917.WEM (17297/17353 99%)
/AUDIO/WINDOWS/ENGLISH(US)/228408571.WEM (8395/8435 99%)
/AUDIO/WINDOWS/ENGLISH(US)/236472322.WEM (31057/31128 99%)
/AUDIO/WINDOWS/ENGLISH(US)/240393094.WEM (30777/30877 99%)
/AUDIO/WINDOWS/ENGLISH(US)/241169623.WEM (15839/15906 99%)
/AUDIO/WINDOWS/ENGLISH(US)/243520476.WEM (25840/25888 99%)
/AUDIO/WINDOWS/ENGLISH(US)/245522736.WEM (18896/18963 99%)
/AUDIO/WINDOWS/ENGLISH(US)/247183138.WEM (18283/18354 99%)
/AUDIO/WINDOWS/ENGLISH(US)/258814940.WEM (22581/22636 99%)
/AUDIO/WINDOWS/ENGLISH(US)/263752892.WEM (16393/16445 99%)
/AUDIO/WINDOWS/ENGLISH(US)/272020218.WEM (14630/14674 99%)
/AUDIO/WINDOWS/ENGLISH(US)/27999850.WEM (20862/20892 99%)
/AUDIO/WINDOWS/ENGLISH(US)/28199458.WEM (32077/32151 99%)
/AUDIO/WINDOWS/ENGLISH(US)/28276028.WEM (16289/16333 99%)
/AUDIO/WINDOWS/ENGLISH(US)/284071635.WEM (18621/18668 99%)
/AUDIO/WINDOWS/ENGLISH(US)/28697689.WEM (23355/23412 99%)
/AUDIO/WINDOWS/ENGLISH(US)/288672024.WEM (20026/20063 99%)
/AUDIO/WINDOWS/ENGLISH(US)/29330265.WEM (32428/32530 99%)
/AUDIO/WINDOWS/ENGLISH(US)/299876357.WEM (13905/13930 99%)
/AUDIO/WINDOWS/ENGLISH(US)/303147008.WEM (13279/13311 99%)
/AUDIO/WINDOWS/ENGLISH(US)/306112359.WEM (12518/12552 99%)
/AUDIO/WINDOWS/ENGLISH(US)/310439562.WEM (33442/33529 99%)
/AUDIO/WINDOWS/ENGLISH(US)/311554138.WEM (7197/7208 99%)
/AUDIO/WINDOWS/ENGLISH(US)/315361790.WEM (22776/22823 99%)
/AUDIO/WINDOWS/ENGLISH(US)/328948003.WEM (7298/7298 100%)
/AUDIO/WINDOWS/ENGLISH(US)/330331555.WEM (15309/15377 99%)
/AUDIO/WINDOWS/ENGLISH(US)/330757140.WEM (21273/21301 99%)
/AUDIO/WINDOWS/ENGLISH(US)/334124591.WEM (14308/14342 99%)
/AUDIO/WINDOWS/ENGLISH(US)/335483997.WEM (23804/23837 99%)
/AUDIO/WINDOWS/ENGLISH(US)/337859118.WEM (18795/18861 99%)
/AUDIO/WINDOWS/ENGLISH(US)/351875919.WEM (13122/13148 99%)
/AUDIO/WINDOWS/ENGLISH(US)/353234571.WEM (18304/18370 99%)
/AUDIO/WINDOWS/ENGLISH(US)/383184645.WEM (13339/13382 99%)
/AUDIO/WINDOWS/ENGLISH(US)/386328035.WEM (21163/21190 99%)
/AUDIO/WINDOWS/ENGLISH(US)/389592073.WEM (23714/23759 99%)
/AUDIO/WINDOWS/ENGLISH(US)/394683190.WEM (10896/10919 99%)
/AUDIO/WINDOWS/ENGLISH(US)/422143449.WEM (20491/20572 99%)
/AUDIO/WINDOWS/ENGLISH(US)/425064686.WEM (24771/24832 99%)
/AUDIO/WINDOWS/ENGLISH(US)/431813574.WEM (25463/25500 99%)
/AUDIO/WINDOWS/ENGLISH(US)/436192208.WEM (22362/22406 99%)
/AUDIO/WINDOWS/ENGLISH(US)/43830316.WEM (17883/17937 99%)
/AUDIO/WINDOWS/ENGLISH(US)/4494640.WEM (15005/15062 99%)
/AUDIO/WINDOWS/ENGLISH(US)/449779025.WEM (19099/19135 99%)
/AUDIO/WINDOWS/ENGLISH(US)/45779246.WEM (23918/23995 99%)
/AUDIO/WINDOWS/ENGLISH(US)/459254064.WEM (28766/28828 99%)
/AUDIO/WINDOWS/ENGLISH(US)/468585602.WEM (11047/11071 99%)
/AUDIO/WINDOWS/ENGLISH(US)/469963216.WEM (21055/21098 99%)
/AUDIO/WINDOWS/ENGLISH(US)/472197709.WEM (12182/12210 99%)
/AUDIO/WINDOWS/ENGLISH(US)/472945351.WEM (23734/23760 99%)
/AUDIO/WINDOWS/ENGLISH(US)/474358890.WEM (19126/19167 99%)
/AUDIO/WINDOWS/ENGLISH(US)/48466939.WEM (21387/21435 99%)
/AUDIO/WINDOWS/ENGLISH(US)/486861530.WEM (26338/26384 99%)
/AUDIO/WINDOWS/ENGLISH(US)/487034870.WEM (19387/19430 99%)
/AUDIO/WINDOWS/ENGLISH(US)/489352730.WEM (26177/26263 99%)
/AUDIO/WINDOWS/ENGLISH(US)/490165063.WEM (28011/28069 99%)
/AUDIO/WINDOWS/ENGLISH(US)/494454783.WEM (29357/29415 99%)
/AUDIO/WINDOWS/ENGLISH(US)/496984207.WEM (19232/19285 99%)
/AUDIO/WINDOWS/ENGLISH(US)/497090550.WEM (20735/20781 99%)
/AUDIO/WINDOWS/ENGLISH(US)/498474774.WEM (22185/22218 99%)
/AUDIO/WINDOWS/ENGLISH(US)/50465612.WEM (34674/34716 99%)
/AUDIO/WINDOWS/ENGLISH(US)/510448383.WEM (11439/11461 99%)
/AUDIO/WINDOWS/ENGLISH(US)/512212065.WEM (20728/20777 99%)
/AUDIO/WINDOWS/ENGLISH(US)/514543818.WEM (27026/27074 99%)
/AUDIO/WINDOWS/ENGLISH(US)/531979220.WEM (12726/12765 99%)
/AUDIO/WINDOWS/ENGLISH(US)/53870591.WEM (24778/24817 99%)
/AUDIO/WINDOWS/ENGLISH(US)/543874217.WEM (23636/23667 99%)
/AUDIO/WINDOWS/ENGLISH(US)/545382948.WEM (25002/25032 99%)
/AUDIO/WINDOWS/ENGLISH(US)/548071497.WEM (12737/12784 99%)
/AUDIO/WINDOWS/ENGLISH(US)/54980060.WEM (20885/20924 99%)
